xflr5 v6.44

 Calculated polar for: GOE 614

 1 1 Reynolds number fixed          Mach number fixed         

 xtrf =   1.000 (top)        1.000 (bottom)
 Mach =   0.005     Re =     0.650 e 6     Ncrit =   7.000

alpha,CL,CD,CDp,Cm,Top Xtr,Bot Xtr,Cpmin,Chinge,XCp
 -0.500, 0.5169, 0.01049, 0.00316,-0.1135,0.4799,0.2015,-1.1840, 0.0000, 0.4672
 -0.250, 0.5393, 0.01053, 0.00320,-0.1124,0.4739,0.2145,-1.2053, 0.0000, 0.4554
  0.000, 0.5603, 0.01058, 0.00327,-0.1110,0.4681,0.2282,-1.2258, 0.0000, 0.4445
  0.250, 0.5811, 0.01069, 0.00335,-0.1096,0.4627,0.2391,-1.2493, 0.0000, 0.4344
  0.500, 0.6048, 0.01070, 0.00340,-0.1088,0.4593,0.2520,-1.2826, 0.0000, 0.4250
  0.750, 0.6282, 0.01075, 0.00346,-0.1079,0.4550,0.2613,-1.3159, 0.0000, 0.4164
  1.000, 0.6498, 0.01081, 0.00354,-0.1066,0.4498,0.2743,-1.3480, 0.0000, 0.4083
  1.250, 0.6700, 0.01092, 0.00364,-0.1051,0.4443,0.2867,-1.3790, 0.0000, 0.4006
  1.500, 0.6899, 0.01101, 0.00376,-0.1036,0.4391,0.3054,-1.4099, 0.0000, 0.3934
  1.750, 0.7129, 0.01102, 0.00386,-0.1027,0.4355,0.3306,-1.4435, 0.0000, 0.3868
  2.000, 0.7348, 0.01106, 0.00396,-0.1016,0.4307,0.3586,-1.4762, 0.0000, 0.3805
  2.250, 0.7551, 0.01114, 0.00409,-0.1002,0.4251,0.3870,-1.5079, 0.0000, 0.3745
  2.500, 0.7735, 0.01124, 0.00425,-0.0985,0.4198,0.4178,-1.5380, 0.0000, 0.3687
  2.750, 0.7937, 0.01132, 0.00440,-0.0971,0.4157,0.4470,-1.5697, 0.0000, 0.3632
  3.000, 0.8155, 0.01138, 0.00453,-0.0960,0.4115,0.4735,-1.6028, 0.0000, 0.3582
  3.250, 0.8358, 0.01148, 0.00468,-0.0946,0.4059,0.4988,-1.6349, 0.0000, 0.3533
  3.500, 0.8547, 0.01161, 0.00485,-0.0930,0.4005,0.5253,-1.6657, 0.0000, 0.3485
  3.750, 0.8721, 0.01177, 0.00505,-0.0912,0.3954,0.5540,-1.6953, 0.0000, 0.3438
  4.250, 0.9114, 0.01187, 0.00540,-0.0883,0.3879,0.6358,-1.7587, 0.0000, 0.3353
  4.500, 0.9249, 0.01179, 0.00562,-0.0856,0.3837,0.7451,-1.7853, 0.0000, 0.3305
  5.000, 1.0571, 0.01213, 0.00632,-0.1026,0.3702,1.0000,-1.9283, 0.0000, 0.3345
  5.250, 1.0780, 0.01235, 0.00651,-0.1016,0.3655,1.0000,-1.9617, 0.0000, 0.3312
  5.500, 1.0978, 0.01261, 0.00674,-0.1003,0.3600,1.0000,-1.9941, 0.0000, 0.3280
  5.750, 1.1158, 0.01295, 0.00703,-0.0988,0.3541,1.0000,-2.0248, 0.0000, 0.3248
  6.000, 1.1359, 0.01322, 0.00729,-0.0977,0.3495,1.0000,-2.0574, 0.0000, 0.3218
  6.250, 1.1558, 0.01351, 0.00756,-0.0966,0.3435,1.0000,-2.0900, 0.0000, 0.3189
  6.500, 1.1736, 0.01388, 0.00789,-0.0952,0.3365,1.0000,-2.1208, 0.0000, 0.3160
  6.750, 1.1915, 0.01427, 0.00825,-0.0939,0.3302,1.0000,-2.1533, 0.0000, 0.3133
  7.000, 1.2101, 0.01464, 0.00860,-0.0926,0.3230,1.0000,-2.1866, 0.0000, 0.3106
  7.250, 1.2255, 0.01516, 0.00906,-0.0910,0.3143,1.0000,-2.2167, 0.0000, 0.3079
  7.500, 1.2431, 0.01561, 0.00948,-0.0898,0.3065,1.0000,-2.2489, 0.0000, 0.3054
  7.750, 1.2574, 0.01621, 0.01003,-0.0881,0.2962,1.0000,-2.2778, 0.0000, 0.3028
  8.000, 1.2722, 0.01681, 0.01060,-0.0866,0.2871,1.0000,-2.3071, 0.0000, 0.3003
  8.250, 1.2852, 0.01753, 0.01126,-0.0848,0.2762,1.0000,-2.3343, 0.0000, 0.2978
  8.500, 1.2986, 0.01825, 0.01194,-0.0833,0.2674,1.0000,-2.3618, 0.0000, 0.2955
  8.750, 1.3111, 0.01904, 0.01269,-0.0816,0.2577,1.0000,-2.3927, 0.0000, 0.2931
  9.000, 1.3234, 0.01988, 0.01350,-0.0801,0.2500,1.0000,-2.4343, 0.0000, 0.2909
  9.250, 1.3370, 0.02066, 0.01427,-0.0787,0.2428,1.0000,-2.4776, 0.0000, 0.2888
  9.500, 1.3476, 0.02164, 0.01521,-0.0771,0.2355,1.0000,-2.5169, 0.0000, 0.2866
  9.750, 1.3605, 0.02251, 0.01608,-0.0758,0.2296,1.0000,-2.5592, 0.0000, 0.2846
 10.000, 1.3719, 0.02350, 0.01706,-0.0744,0.2226,1.0000,-2.5994, 0.0000, 0.2826
 10.250, 1.3820, 0.02461, 0.01815,-0.0729,0.2169,1.0000,-2.6376, 0.0000, 0.2807
 10.500, 1.3935, 0.02565, 0.01920,-0.0717,0.2119,1.0000,-2.6776, 0.0000, 0.2789
 10.750, 1.4054, 0.02669, 0.02025,-0.0706,0.2072,1.0000,-2.7181, 0.0000, 0.2771
 11.000, 1.4142, 0.02796, 0.02152,-0.0692,0.2005,1.0000,-2.7540, 0.0000, 0.2753
 11.250, 1.4195, 0.02954, 0.02307,-0.0677,0.1936,1.0000,-2.7848, 0.0000, 0.2735
 11.500, 1.4300, 0.03076, 0.02431,-0.0667,0.1873,1.0000,-2.8228, 0.0000, 0.2719
 11.750, 1.4305, 0.03280, 0.02632,-0.0650,0.1764,1.0000,-2.8459, 0.0000, 0.2702
 12.000, 1.4189, 0.03588, 0.02928,-0.0627,0.1481,1.0000,-2.8506, 0.0000, 0.2683
 12.250, 1.4055, 0.03929, 0.03259,-0.0607,0.1299,1.0000,-2.8514, 0.0000, 0.2666
 12.500, 1.4033, 0.04186, 0.03517,-0.0594,0.1238,1.0000,-2.8684, 0.0000, 0.2652
 12.750, 1.4040, 0.04424, 0.03757,-0.0584,0.1186,1.0000,-2.8894, 0.0000, 0.2639
 13.000, 1.4084, 0.04630, 0.03968,-0.0577,0.1171,1.0000,-2.9165, 0.0000, 0.2627
 13.250, 1.4118, 0.04850, 0.04194,-0.0570,0.1159,1.0000,-2.9416, 0.0000, 0.2615
 13.500, 1.4154, 0.05071, 0.04419,-0.0564,0.1148,1.0000,-2.9672, 0.0000, 0.2604
 13.750, 1.4171, 0.05317, 0.04672,-0.0558,0.1137,1.0000,-2.9891, 0.0000, 0.2593
 14.000, 1.4194, 0.05558, 0.04917,-0.0552,0.1126,1.0000,-3.0119, 0.0000, 0.2583
 14.250, 1.4194, 0.05829, 0.05194,-0.0547,0.1115,1.0000,-3.0300, 0.0000, 0.2574
 14.500, 1.4203, 0.06089, 0.05460,-0.0543,0.1106,1.0000,-3.0492, 0.0000, 0.2564
 14.750, 1.4201, 0.06367, 0.05744,-0.0539,0.1097,1.0000,-3.0658, 0.0000, 0.2556
 15.000, 1.4202, 0.06643, 0.06027,-0.0536,0.1088,1.0000,-3.0824, 0.0000, 0.2548
 15.250, 1.4197, 0.06931, 0.06321,-0.0533,0.1080,1.0000,-3.0972, 0.0000, 0.2540
 15.500, 1.4191, 0.07221, 0.06618,-0.0531,0.1071,1.0000,-3.1114, 0.0000, 0.2532
 15.750, 1.4174, 0.07525, 0.06929,-0.0529,0.1062,1.0000,-3.1228, 0.0000, 0.2526
 16.000, 1.4164, 0.07821, 0.07231,-0.0528,0.1053,1.0000,-3.1351, 0.0000, 0.2519
 16.250, 1.4139, 0.08141, 0.07558,-0.0527,0.1043,1.0000,-3.1443, 0.0000, 0.2513
 16.500, 1.4182, 0.08377, 0.07801,-0.0527,0.1038,1.0000,-3.1713, 0.0000, 0.2506
 16.750, 1.4195, 0.08654, 0.08086,-0.0527,0.1033,1.0000,-3.1908, 0.0000, 0.2500
 17.000, 1.4213, 0.08926, 0.08365,-0.0528,0.1027,1.0000,-3.2105, 0.0000, 0.2494
 17.250, 1.4239, 0.09184, 0.08630,-0.0529,0.1020,1.0000,-3.2320, 0.0000, 0.2488
 17.500, 1.4237, 0.09481, 0.08934,-0.0530,0.1013,1.0000,-3.2650, 0.0000, 0.2483
 17.750, 1.4242, 0.09765, 0.09226,-0.0532,0.1004,1.0000,-3.3355, 0.0000, 0.2478
 18.000, 1.4254, 0.10042, 0.09509,-0.0534,0.0995,1.0000,-3.4086, 0.0000, 0.2472


